32.19,32.16,4.17,8.83,9.50,13.78,0.85,0.10,0.10,0.10
9.80,47.97,2.22,6.98,5.86,11.98,0.85,0.10,0.10,0.60
7.47,59.47,1.73,6.57,4.88,11.56,0.85,0.10,0.10,1.10
6.50,69.07,1.45,6.39,4.35,11.35,0.85,0.10,0.10,1.60
4.10,3.87,2.00,6.48,8.03,11.46,0.85,0.60,0.10,0.10
3.36,11.01,0.65,5.75,3.58,10.67,0.85,0.60,0.10,0.60
3.26,15.98,0.54,5.57,2.87,10.55,0.85,0.60,0.10,1.10
3.22,20.17,0.42,5.55,2.52,10.48,0.85,0.60,0.10,1.60
3.28,6.08,0.59,2.71,3.71,4.77,0.85,0.60,0.60,1.10
3.23,7.82,0.44,2.65,2.91,4.67,0.85,0.60,0.60,1.60
3.00,6.32,0.00,5.23,2.92,10.17,0.85,1.10,0.10,0.60
3.00,9.79,0.00,5.21,2.35,10.21,0.85,1.10,0.10,1.10
3.00,12.78,0.00,5.23,2.05,10.22,0.85,1.10,0.10,1.60
3.00,3.74,0.00,2.37,2.87,4.40,0.85,1.10,0.60,1.10
3.00,4.98,0.00,2.33,2.33,4.38,0.85,1.10,0.60,1.60
3.00,4.39,0.00,4.84,2.52,9.80,0.85,1.60,0.10,0.60
3.00,7.06,0.00,5.02,2.04,9.97,0.85,1.60,0.10,1.10
3.00,9.43,0.00,5.06,1.78,10.03,0.85,1.60,0.10,1.60
3.00,2.74,0.00,2.12,2.41,4.13,0.85,1.60,0.60,1.10
3.00,3.70,0.00,2.13,2.01,4.18,0.85,1.60,0.60,1.60
3.00,2.59,0.00,1.66,2.47,3.15,0.85,1.60,1.10,1.60
3.00,1.09,0.00,2.02,4.39,7.14,0.85,2.10,0.10,0.10
3.00,3.36,0.00,4.45,2.19,9.46,0.85,2.10,0.10,0.60
3.00,5.51,0.00,4.80,1.82,9.77,0.85,2.10,0.10,1.10
3.00,7.47,0.00,4.93,1.61,9.88,0.85,2.10,0.10,1.60
3.00,2.19,0.00,1.90,2.12,3.92,0.85,2.10,0.60,1.10
3.00,2.97,0.00,2.00,1.78,4.02,0.85,2.10,0.60,1.60
3.00,2.11,0.00,1.46,2.11,2.98,0.85,2.10,1.10,1.60
3.00,1.05,0.00,1.57,3.20,6.59,0.85,2.60,0.10,0.10
3.00,2.74,0.00,4.15,1.94,9.16,0.85,2.60,0.10,0.60
3.00,4.52,0.00,4.62,1.63,9.58,0.85,2.60,0.10,1.10
3.00,6.17,0.00,4.80,1.45,9.74,0.85,2.60,0.10,1.60
3.00,1.86,0.00,1.70,1.90,3.73,0.85,2.60,0.60,1.10
3.00,2.50,0.00,1.84,1.59,3.88,0.85,2.60,0.60,1.60
3.00,1.81,0.00,1.32,1.86,2.83,0.85,2.60,1.10,1.60
3.00,1.03,0.00,1.21,2.58,6.26,0.85,3.10,0.10,0.10
3.00,2.33,0.00,3.86,1.72,8.88,0.85,3.10,0.10,0.60
3.00,3.83,0.00,4.43,1.49,9.41,0.85,3.10,0.10,1.10
3.00,5.26,0.00,4.64,1.34,9.61,0.85,3.10,0.10,1.60
3.00,1.16,0.00,1.10,2.58,3.17,0.85,3.10,0.60,0.60
3.00,1.64,0.00,1.51,1.70,3.56,0.85,3.10,0.60,1.10
3.00,2.17,0.00,1.74,1.46,3.75,0.85,3.10,0.60,1.60
3.00,1.61,0.00,1.18,1.68,2.70,0.85,3.10,1.10,1.60
3.00,1.02,0.00,1.04,2.10,6.04,0.85,3.60,0.10,0.10
3.00,2.04,0.00,3.61,1.54,8.62,0.85,3.60,0.10,0.60
3.00,3.33,0.00,4.24,1.36,9.24,0.85,3.60,0.10,1.10
3.00,4.58,0.00,4.51,1.22,9.49,0.85,3.60,0.10,1.60
3.00,1.11,0.00,0.89,2.06,3.00,0.85,3.60,0.60,0.60
3.00,1.49,0.00,1.40,1.53,3.42,0.85,3.60,0.60,1.10
3.00,1.94,0.00,1.61,1.34,3.63,0.85,3.60,0.60,1.60
3.00,1.47,0.00,1.10,1.51,2.59,0.85,3.60,1.10,1.60
3.00,1.02,0.00,0.85,1.75,5.88,0.85,4.10,0.10,0.10
3.00,1.84,0.00,3.37,1.39,8.38,0.85,4.10,0.10,0.60
3.00,2.95,0.00,4.16,1.24,9.09,0.85,4.10,0.10,1.10
3.00,4.06,0.00,4.39,1.13,9.38,0.85,4.10,0.10,1.60
3.00,1.09,0.00,0.80,1.73,2.88,0.85,4.10,0.60,0.60
3.00,1.39,0.00,1.26,1.39,3.30,0.85,4.10,0.60,1.10
3.00,1.77,0.00,1.49,1.23,3.53,0.85,4.10,0.60,1.60
3.00,1.14,0.00,0.74,1.72,2.30,0.85,4.10,1.10,1.10
3.00,1.37,0.00,0.99,1.38,2.50,0.85,4.10,1.10,1.60
3.00,1.01,0.00,0.72,1.55,5.76,0.85,4.60,0.10,0.10
3.00,1.68,0.00,3.16,1.27,8.17,0.85,4.60,0.10,0.60
3.00,2.66,0.00,4.00,1.14,8.94,0.85,4.60,0.10,1.10
3.00,3.65,0.00,4.33,1.05,9.27,0.85,4.60,0.10,1.60
3.00,1.07,0.00,0.72,1.54,2.78,0.85,4.60,0.60,0.60
3.00,1.31,0.00,1.15,1.27,3.19,0.85,4.60,0.60,1.10
3.00,1.64,0.00,1.41,1.14,3.43,0.85,4.60,0.60,1.60
3.00,1.11,0.00,0.66,1.52,2.22,0.85,4.60,1.10,1.10
3.00,1.30,0.00,0.90,1.26,2.41,0.85,4.60,1.10,1.60
3.00,1.16,0.00,0.66,1.52,1.93,0.85,4.60,1.60,1.60
106.27,74.35,3.58,8.31,6.89,13.25,1.35,0.10,0.10,0.10
23.90,90.37,2.24,7.03,4.93,11.96,1.35,0.10,0.10,0.60
15.94,102.79,1.85,6.68,4.29,11.60,1.35,0.10,0.10,1.10
12.75,113.33,1.57,6.41,3.90,11.40,1.35,0.10,0.10,1.60
10.77,8.43,2.32,6.88,6.05,11.85,1.35,0.60,0.10,0.10
5.18,16.57,1.10,5.87,3.37,10.85,1.35,0.60,0.10,0.60
4.51,22.25,0.85,5.72,2.77,10.66,1.35,0.60,0.10,1.10
4.22,26.98,0.69,5.60,2.45,10.57,1.35,0.60,0.10,1.60
4.65,8.76,0.91,2.87,3.28,4.88,1.35,0.60,0.60,1.10
4.30,10.68,0.73,2.73,2.77,4.76,1.35,0.60,0.60,1.60
3.80,3.04,1.33,5.84,6.25,10.77,1.35,1.10,0.10,0.10
3.26,8.72,0.46,5.45,2.90,10.40,1.35,1.10,0.10,0.60
3.19,12.72,0.38,5.39,2.32,10.34,1.35,1.10,0.10,1.10
3.16,16.10,0.28,5.35,2.06,10.31,1.35,1.10,0.10,1.60
3.21,4.96,0.42,2.49,2.74,4.54,1.35,1.10,0.60,1.10
3.17,6.35,0.30,2.46,2.28,4.48,1.35,1.10,0.60,1.60
3.18,4.48,0.33,1.93,2.88,3.47,1.35,1.10,1.10,1.60
3.00,5.71,0.00,5.02,2.59,10.04,1.35,1.60,0.10,0.60
3.00,8.79,0.00,5.13,2.07,10.11,1.35,1.60,0.10,1.10
3.00,11.46,0.00,5.15,1.81,10.13,1.35,1.60,0.10,1.60
20.27,3.62,4.08,6.12,6.72,8.16,1.35,1.60,0.60,0.10
3.00,3.43,0.00,2.26,2.45,4.28,1.35,1.60,0.60,1.10
3.00,4.52,0.00,2.27,1.99,4.28,1.35,1.60,0.60,1.60
3.00,3.19,0.00,1.76,2.45,3.26,1.35,1.60,1.10,1.60
3.00,4.17,0.00,4.72,2.32,9.71,1.35,2.10,0.10,0.60
3.00,6.65,0.00,4.94,1.87,9.91,1.35,2.10,0.10,1.10
3.00,8.84,0.00,5.02,1.63,9.98,1.35,2.10,0.10,1.60
3.00,2.62,0.00,2.04,2.18,4.07,1.35,2.10,0.60,1.10
3.00,3.51,0.00,2.10,1.83,4.12,1.35,2.10,0.60,1.60
3.00,2.49,0.00,1.57,2.17,3.09,1.35,2.10,1.10,1.60
3.00,3.27,0.00,4.44,2.06,9.41,1.35,2.60,0.10,0.60
3.00,5.31,0.00,4.75,1.70,9.72,1.35,2.60,0.10,1.10
3.00,7.16,0.00,4.86,1.51,9.84,1.35,2.60,0.10,1.60
3.00,2.14,0.00,1.83,1.98,3.87,1.35,2.60,0.60,1.10
3.00,2.87,0.00,1.96,1.66,3.98,1.35,2.60,0.60,1.60
3.00,2.06,0.00,1.43,1.95,2.94,1.35,2.60,1.10,1.60
3.00,1.05,0.00,1.56,3.18,6.59,1.35,3.10,0.10,0.10
3.00,2.69,0.00,4.16,1.86,9.12,1.35,3.10,0.10,0.60
3.00,4.41,0.00,4.60,1.55,9.55,1.35,3.10,0.10,1.10
3.00,6.00,0.00,4.76,1.38,9.71,1.35,3.10,0.10,1.60
3.00,1.83,0.00,1.67,1.81,3.70,1.35,3.10,0.60,1.10
3.00,2.44,0.00,1.84,1.51,3.85,1.35,3.10,0.60,1.60
3.00,1.79,0.00,1.31,1.76,2.81,1.35,3.10,1.10,1.60
3.00,1.03,0.00,1.20,2.57,6.26,1.35,3.60,0.10,0.10
3.00,2.30,0.00,3.93,1.67,8.86,1.35,3.60,0.10,0.60
3.00,3.77,0.00,4.42,1.43,9.38,1.35,3.60,0.10,1.10
3.00,5.16,0.00,4.61,1.26,9.59,1.35,3.60,0.10,1.60
3.00,1.63,0.00,1.51,1.64,3.55,1.35,3.60,0.60,1.10
3.00,2.14,0.00,1.69,1.40,3.73,1.35,3.60,0.60,1.60
3.00,1.60,0.00,1.20,1.62,2.69,1.35,3.60,1.10,1.60
3.00,1.02,0.00,1.04,2.09,6.03,1.35,4.10,0.10,0.10
3.00,2.03,0.00,3.60,1.51,8.60,1.35,4.10,0.10,0.60
3.00,3.29,0.00,4.27,1.32,9.23,1.35,4.10,0.10,1.10
3.00,4.52,0.00,4.52,1.18,9.48,1.35,4.10,0.10,1.60
3.00,1.11,0.00,0.89,2.05,3.00,1.35,4.10,0.60,0.60
3.00,1.49,0.00,1.36,1.49,3.41,1.35,4.10,0.60,1.10
3.00,1.92,0.00,1.58,1.27,3.62,1.35,4.10,0.60,1.60
3.00,1.47,0.00,1.08,1.47,2.58,1.35,4.10,1.10,1.60
3.00,1.02,0.00,0.85,1.75,5.88,1.35,4.60,0.10,0.10
3.00,1.83,0.00,3.39,1.37,8.37,1.35,4.60,0.10,0.60
3.00,2.93,0.00,4.14,1.22,9.07,1.35,4.60,0.10,1.10
3.00,4.02,0.00,4.37,1.10,9.36,1.35,4.60,0.10,1.60
3.00,1.08,0.00,0.79,1.72,2.88,1.35,4.60,0.60,0.60
3.00,1.38,0.00,1.24,1.36,3.29,1.35,4.60,0.60,1.10
3.00,1.76,0.00,1.48,1.20,3.52,1.35,4.60,0.60,1.60
3.00,1.14,0.00,0.73,1.71,2.30,1.35,4.60,1.10,1.10
3.00,1.37,0.00,0.98,1.35,2.49,1.35,4.60,1.10,1.60
258.57,136.41,3.18,7.84,5.57,12.83,1.85,0.10,0.10,0.10
50.64,151.97,2.06,6.86,4.23,11.85,1.85,0.10,0.10,0.60
31.21,164.67,1.72,6.56,3.76,11.55,1.85,0.10,0.10,1.10
23.86,175.60,1.57,6.43,3.48,11.38,1.85,0.10,0.10,1.60
57.79,63.80,2.15,4.08,4.96,6.11,1.85,0.10,0.60,0.60
34.38,67.69,1.84,3.76,4.30,5.78,1.85,0.10,0.60,1.10
25.60,71.53,1.64,3.56,3.93,5.58,1.85,0.10,0.60,1.60
26.03,15.86,2.37,6.94,4.97,11.88,1.85,0.60,0.10,0.10
8.65,24.58,1.18,5.97,3.15,10.94,1.85,0.60,0.10,0.60
6.77,30.82,0.92,5.79,2.65,10.74,1.85,0.60,0.10,1.10
5.96,36.01,0.76,5.66,2.35,10.64,1.85,0.60,0.10,1.60
9.64,10.14,1.36,3.21,3.74,5.23,1.85,0.60,0.60,0.60
7.11,12.46,1.03,2.93,2.96,4.94,1.85,0.60,0.60,1.10
6.17,14.50,0.83,2.79,2.56,4.81,1.85,0.60,0.60,1.60
6.39,10.51,0.85,2.29,3.01,3.81,1.85,0.60,1.10,1.60
8.23,5.72,1.87,6.26,5.14,11.26,1.85,1.10,0.10,0.10
4.52,12.16,0.75,5.62,2.78,10.56,1.85,1.10,0.10,0.60
4.08,16.65,0.58,5.48,2.28,10.44,1.85,1.10,0.10,1.10
3.87,20.40,0.54,5.41,2.02,10.39,1.85,1.10,0.10,1.60
4.82,4.85,0.98,2.85,3.57,4.86,1.85,1.10,0.60,0.60
4.18,6.63,0.63,2.61,2.57,4.64,1.85,1.10,0.60,1.10
3.93,8.15,0.57,2.51,2.19,4.55,1.85,1.10,0.60,1.60
3.99,5.85,0.60,2.02,2.52,3.55,1.85,1.10,1.10,1.60
3.65,2.64,1.30,5.40,5.48,10.36,1.85,1.60,0.10,0.10
3.22,7.58,0.46,5.26,2.57,10.24,1.85,1.60,0.10,0.60
3.15,11.07,0.37,5.25,2.05,10.22,1.85,1.60,0.10,1.10
3.13,14.04,0.27,5.23,1.80,10.21,1.85,1.60,0.10,1.60
3.17,4.37,0.29,2.37,2.37,4.41,1.85,1.60,0.60,1.10
3.14,5.59,0.29,2.34,1.99,4.37,1.85,1.60,0.60,1.60
49.91,4.94,2.98,4.38,5.00,5.88,1.85,1.60,1.10,0.10
3.14,3.99,0.32,1.86,2.27,3.36,1.85,1.60,1.10,1.60
10.65,4.63,4.93,6.12,6.74,7.38,1.85,1.60,1.60,0.60
3.00,5.30,0.00,4.92,2.34,9.94,1.85,2.10,0.10,0.60
3.00,8.13,0.00,5.08,1.89,10.03,1.85,2.10,0.10,1.10
3.00,10.57,0.00,5.10,1.65,10.07,1.85,2.10,0.10,1.60
25.17,3.87,3.80,5.71,5.84,7.75,1.85,2.10,0.60,0.10
3.00,3.21,0.00,2.16,2.16,4.20,1.85,2.10,0.60,1.10
3.00,4.20,0.00,2.19,1.80,4.22,1.85,2.10,0.60,1.60
3.00,3.00,0.00,1.69,2.10,3.19,1.85,2.10,1.10,1.60
3.00,4.00,0.00,4.69,2.16,9.65,1.85,2.60,0.10,0.60
3.00,6.33,0.00,4.89,1.75,9.86,1.85,2.60,0.10,1.10
3.00,8.39,0.00,4.96,1.52,9.93,1.85,2.60,0.10,1.60
3.00,2.52,0.00,1.98,2.02,4.02,1.85,2.60,0.60,1.10
3.00,3.36,0.00,2.05,1.66,4.08,1.85,2.60,0.60,1.60
3.00,2.40,0.00,1.56,1.93,3.04,1.85,2.60,1.10,1.60
6.24,2.72,3.28,4.51,5.13,5.77,1.85,2.60,1.60,0.60
3.00,3.19,0.00,4.42,1.96,9.36,1.85,3.10,0.10,0.60
3.00,5.15,0.00,4.70,1.59,9.69,1.85,3.10,0.10,1.10
3.00,6.92,0.00,4.86,1.40,9.81,1.85,3.10,0.10,1.60
3.00,2.09,0.00,1.82,1.87,3.84,1.85,3.10,0.60,1.10
3.00,2.79,0.00,1.93,1.56,3.95,1.85,3.10,0.60,1.60
3.00,2.02,0.00,1.41,1.83,2.91,1.85,3.10,1.10,1.60
3.00,1.05,0.00,1.55,3.16,6.58,1.85,3.60,0.10,0.10
3.00,2.65,0.00,4.18,1.79,9.09,1.85,3.60,0.10,0.60
3.00,4.32,0.00,4.58,1.49,9.52,1.85,3.60,0.10,1.10
3.00,5.86,0.00,4.72,1.32,9.69,1.85,3.60,0.10,1.60
3.00,1.81,0.00,1.65,1.69,3.68,1.85,3.60,0.60,1.10
3.00,2.40,0.00,1.81,1.44,3.83,1.85,3.60,0.60,1.60
3.00,1.76,0.00,1.26,1.68,2.78,1.85,3.60,1.10,1.60
3.00,1.03,0.00,1.20,2.57,6.25,1.85,4.10,0.10,0.10
3.00,2.28,0.00,3.89,1.63,8.83,1.85,4.10,0.10,0.60
3.00,3.71,0.00,4.40,1.36,9.36,1.85,4.10,0.10,1.10
3.00,5.07,0.00,4.60,1.22,9.57,1.85,4.10,0.10,1.60
3.00,1.62,0.00,1.51,1.59,3.53,1.85,4.10,0.60,1.10
3.00,2.12,0.00,1.69,1.35,3.71,1.85,4.10,0.60,1.60
3.00,1.59,0.00,1.16,1.51,2.67,1.85,4.10,1.10,1.60
3.00,1.02,0.00,1.03,2.09,6.03,1.85,4.60,0.10,0.10
3.00,2.02,0.00,3.59,1.48,8.59,1.85,4.60,0.10,0.60
3.00,3.25,0.00,4.24,1.29,9.21,1.85,4.60,0.10,1.10
3.00,4.46,0.00,4.49,1.15,9.46,1.85,4.60,0.10,1.60
3.00,1.11,0.00,0.94,2.04,2.99,1.85,4.60,0.60,0.60
3.00,1.48,0.00,1.38,1.46,3.40,1.85,4.60,0.60,1.10
3.00,1.91,0.00,1.59,1.24,3.61,1.85,4.60,0.60,1.60
3.00,1.46,0.00,1.06,1.43,2.57,1.85,4.60,1.10,1.60
519.37,218.77,2.81,7.55,4.73,12.51,2.35,0.10,0.10,0.10
95.98,233.82,1.94,6.75,3.71,11.73,2.35,0.10,0.10,0.60
56.93,246.43,1.71,6.51,3.35,11.48,2.35,0.10,0.10,1.10
41.91,257.47,1.55,6.35,3.14,11.33,2.35,0.10,0.10,1.60
624.87,96.85,2.81,4.69,5.07,6.72,2.35,0.10,0.60,0.10
106.68,98.47,2.00,3.89,4.02,5.93,2.35,0.10,0.60,0.60
61.34,102.22,1.71,3.64,3.61,5.66,2.35,0.10,0.60,1.10
44.55,105.98,1.61,3.47,3.35,5.51,2.35,0.10,0.60,1.60
47.37,78.67,1.59,3.00,3.91,4.50,2.35,0.10,1.10,1.60
54.53,26.43,2.19,6.82,4.23,11.79,2.35,0.60,0.10,0.10
14.41,35.42,1.22,6.02,2.90,10.99,2.35,0.60,0.10,0.60
10.31,42.06,1.03,5.83,2.48,10.78,2.35,0.60,0.10,1.10
8.66,47.60,0.85,5.73,2.23,10.68,2.35,0.60,0.10,1.60
87.27,13.92,2.28,4.17,4.57,6.19,2.35,0.60,0.60,0.10
16.18,14.94,1.33,3.18,3.18,5.22,2.35,0.60,0.60,0.60
10.96,17.29,1.07,2.94,2.68,4.97,2.35,0.60,0.60,1.10
8.96,19.40,0.94,2.81,2.39,4.84,2.35,0.60,0.60,1.60
11.69,12.85,1.04,2.48,3.03,3.98,2.35,0.60,1.10,1.10
9.39,14.29,0.95,2.32,2.61,3.83,2.35,0.60,1.10,1.60
17.65,9.93,1.88,6.50,4.35,11.41,2.35,1.10,0.10,0.10
6.80,16.87,0.99,5.69,2.66,10.67,2.35,1.10,0.10,0.60
5.60,21.78,0.73,5.55,2.20,10.52,2.35,1.10,0.10,1.10
5.07,25.85,0.59,5.49,1.95,10.45,2.35,1.10,0.10,1.60
37.33,6.21,2.26,4.15,5.00,6.18,2.35,1.10,0.60,0.10
7.49,6.98,1.05,2.90,3.05,4.93,2.35,1.10,0.60,0.60
5.84,8.84,0.78,2.69,2.41,4.71,2.35,1.10,0.60,1.10
5.19,10.45,0.61,2.57,2.11,4.61,2.35,1.10,0.60,1.60
6.12,6.47,0.86,2.23,2.80,3.72,2.35,1.10,1.10,1.10
5.34,7.63,0.65,2.11,2.31,3.60,2.35,1.10,1.10,1.60
7.14,4.58,1.61,5.96,4.63,10.90,2.35,1.60,0.10,0.10
4.23,10.15,0.73,5.44,2.46,10.39,2.35,1.60,0.10,0.60
3.87,14.04,0.55,5.34,2.01,10.32,2.35,1.60,0.10,1.10
3.72,17.29,0.43,5.30,1.79,10.28,2.35,1.60,0.10,1.60
4.48,4.09,0.78,2.64,3.03,4.67,2.35,1.60,0.60,0.60
3.95,5.63,0.50,2.49,2.24,4.50,2.35,1.60,0.60,1.10
3.76,6.94,0.45,2.42,1.93,4.44,2.35,1.60,0.60,1.60
57.04,5.37,2.60,3.96,4.56,5.46,2.35,1.60,1.10,0.10
4.06,4.05,0.57,2.02,2.76,3.53,2.35,1.60,1.10,1.10
3.81,5.02,0.48,1.94,2.15,3.43,2.35,1.60,1.10,1.60
93.31,6.29,2.42,3.61,4.13,4.84,2.35,1.60,1.60,0.10
3.57,2.40,1.03,5.15,4.92,10.08,2.35,2.10,0.10,0.10
3.19,6.86,0.37,5.16,2.33,10.13,2.35,2.10,0.10,0.60
3.14,10.03,0.25,5.18,1.89,10.14,2.35,2.10,0.10,1.10
3.11,12.72,0.26,5.16,1.65,10.14,2.35,2.10,0.10,1.60
19.21,3.07,3.14,4.93,5.81,6.98,2.35,2.10,0.60,0.10
3.22,2.70,0.48,2.34,3.11,4.40,2.35,2.10,0.60,0.60
3.15,3.99,0.29,2.28,2.11,4.32,2.35,2.10,0.60,1.10
3.11,5.09,0.19,2.26,1.78,4.30,2.35,2.10,0.60,1.60
59.71,5.16,2.72,4.14,4.33,5.65,2.35,2.10,1.10,0.10
3.12,3.66,0.21,1.76,2.03,3.28,2.35,2.10,1.10,1.60
13.04,5.01,4.58,5.81,5.98,7.06,2.35,2.10,1.60,0.60
3.00,5.00,0.00,4.88,2.19,9.86,2.35,2.60,0.10,0.60
3.00,7.64,0.00,4.99,1.76,9.98,2.35,2.60,0.10,1.10
3.00,9.91,0.00,5.05,1.54,10.02,2.35,2.60,0.10,1.60
28.82,3.98,3.50,5.44,5.29,7.46,2.35,2.60,0.60,0.10
3.00,3.04,0.00,2.11,2.00,4.14,2.35,2.60,0.60,1.10
3.00,3.97,0.00,2.14,1.66,4.16,2.35,2.60,0.60,1.60
3.00,2.85,0.00,1.64,1.92,3.14,2.35,2.60,1.10,1.60
3.00,3.86,0.00,4.61,2.01,9.59,2.35,3.10,0.10,0.60
3.00,6.08,0.00,4.86,1.62,9.81,2.35,3.10,0.10,1.10
3.00,8.04,0.00,4.92,1.43,9.90,2.35,3.10,0.10,1.60
50.06,5.68,3.67,5.64,4.97,7.67,2.35,3.10,0.60,0.10
3.00,2.45,0.00,1.94,1.90,3.97,2.35,3.10,0.60,1.10
3.00,3.23,0.00,2.00,1.56,4.04,2.35,3.10,0.60,1.60
3.00,2.33,0.00,1.51,1.80,3.01,2.35,3.10,1.10,1.60
7.18,2.86,3.09,4.33,4.64,5.57,2.35,3.10,1.60,0.60
3.00,3.12,0.00,4.37,1.87,9.33,2.35,3.60,0.10,0.60
3.00,5.00,0.00,4.69,1.52,9.65,2.35,3.60,0.10,1.10
3.00,6.71,0.00,4.80,1.34,9.78,2.35,3.60,0.10,1.60
3.00,2.06,0.00,1.78,1.78,3.81,2.35,3.60,0.60,1.10
3.00,2.72,0.00,1.88,1.49,3.92,2.35,3.60,0.60,1.60
3.00,1.98,0.00,1.39,1.69,2.88,2.35,3.60,1.10,1.60
3.00,2.61,0.00,4.11,1.73,9.06,2.35,4.10,0.10,0.60
3.00,4.23,0.00,4.53,1.44,9.50,2.35,4.10,0.10,1.10
3.00,5.73,0.00,4.69,1.27,9.67,2.35,4.10,0.10,1.60
3.00,1.79,0.00,1.63,1.63,3.66,2.35,4.10,0.60,1.10
3.00,2.36,0.00,1.78,1.38,3.81,2.35,4.10,0.60,1.60
3.00,1.74,0.00,1.27,1.61,2.77,2.35,4.10,1.10,1.60
3.00,1.03,0.00,1.20,2.56,6.25,2.35,4.60,0.10,0.10
3.00,2.26,0.00,3.85,1.59,8.81,2.35,4.60,0.10,0.60
3.00,3.66,0.00,4.37,1.32,9.34,2.35,4.60,0.10,1.10
3.00,4.98,0.00,4.57,1.18,9.56,2.35,4.60,0.10,1.60
3.00,1.60,0.00,1.47,1.51,3.51,2.35,4.60,0.60,1.10
3.00,2.09,0.00,1.68,1.31,3.70,2.35,4.60,0.60,1.60
3.00,1.57,0.00,1.13,1.47,2.66,2.35,4.60,1.10,1.60
924.47,321.68,2.50,7.30,4.12,12.26,2.85,0.10,0.10,0.10
164.51,335.78,1.82,6.65,3.31,11.61,2.85,0.10,0.10,0.60
94.79,348.32,1.58,6.42,3.03,11.40,2.85,0.10,0.10,1.10
68.27,359.25,1.44,6.31,2.84,11.27,2.85,0.10,0.10,1.60
1055.35,139.61,2.53,4.40,4.29,6.43,2.85,0.10,0.60,0.10
178.15,141.06,1.89,3.75,3.47,5.78,2.85,0.10,0.60,0.60
101.27,144.73,1.62,3.54,3.16,5.56,2.85,0.10,0.60,1.10
72.23,148.40,1.48,3.39,2.99,5.43,2.85,0.10,0.60,1.60
1170.53,107.80,2.56,3.91,4.65,5.40,2.85,0.10,1.10,0.10
193.15,106.77,1.90,3.26,3.73,4.76,2.85,0.10,1.10,0.60
107.84,108.55,1.65,3.03,3.38,4.54,2.85,0.10,1.10,1.10
76.28,110.72,1.52,2.90,3.17,4.40,2.85,0.10,1.10,1.60
101.51,40.27,2.00,6.73,3.72,11.69,2.85,0.60,0.10,0.10
23.16,49.30,1.26,6.02,2.66,10.99,2.85,0.60,0.10,0.60
15.54,56.20,1.04,5.82,2.32,10.80,2.85,0.60,0.10,1.10
12.48,62.00,0.92,5.73,2.11,10.70,2.85,0.60,0.10,1.60
143.97,19.95,2.10,3.94,3.85,5.96,2.85,0.60,0.60,0.10
25.83,20.94,1.29,3.15,2.84,5.19,2.85,0.60,0.60,0.60
16.51,23.31,1.00,2.94,2.44,4.97,2.85,0.60,0.60,1.10
13.04,25.46,0.93,2.82,2.21,4.85,2.85,0.60,0.60,1.60
192.56,17.44,2.12,3.48,3.99,4.98,2.85,0.60,1.10,0.10
29.02,16.17,1.32,2.70,3.08,4.20,2.85,0.60,1.10,0.60
17.74,17.50,1.07,2.47,2.62,3.96,2.85,0.60,1.10,1.10
13.66,18.93,0.96,2.32,2.35,3.83,2.85,0.60,1.10,1.60
18.93,14.76,1.07,2.26,2.99,3.50,2.85,0.60,1.60,1.10
14.32,15.79,0.99,2.11,2.58,3.36,2.85,0.60,1.60,1.60
